{'model_050.pt_vs_model_050.pt': 0.73, 'model_050.pt_vs_model_060.pt': 0.7, 'model_050.pt_vs_model_070.pt': 0.69, 'model_050.pt_vs_model_080.pt': 0.64, 'model_050.pt_vs_model_090.pt': 0.58, 'model_050.pt_vs_model_100.pt': 0.74, 'model_050.pt_vs_model_110.pt': 0.49, 'model_050.pt_vs_model_120.pt': 0.38, 'model_050.pt_vs_model_130.pt': 0.31, 'model_050.pt_vs_model_140.pt': 0.35, 'model_050.pt_vs_model_150.pt': 0.36, 'model_050.pt_vs_model_160.pt': 0.32, 'model_050.pt_vs_model_170.pt': 0.31, 'model_050.pt_vs_model_180.pt': 0.36, 'model_050.pt_vs_model_190.pt': 0.31, 'model_050.pt_vs_model_200.pt': 0.31, 'model_050.pt_vs_model_210.pt': 0.4, 'model_050.pt_vs_model_220.pt': 0.37, 'model_050.pt_vs_model_230.pt': 0.38, 'model_050.pt_vs_model_240.pt': 0.35, 'model_050.pt_vs_model_250.pt': 0.36, 'model_050.pt_vs_model_260.pt': 0.36, 'model_050.pt_vs_model_270.pt': 0.41, 'model_050.pt_vs_model_280.pt': 0.34, 'model_050.pt_vs_model_290.pt': 0.38, 'model_050.pt_vs_model_300.pt': 0.34, 'model_050.pt_vs_model_310.pt': 0.34, 'model_050.pt_vs_model_320.pt': 0.42, 'model_050.pt_vs_model_330.pt': 0.31, 'model_050.pt_vs_model_340.pt': 0.3, 'model_050.pt_vs_model_350.pt': 0.31, 'model_050.pt_vs_model_360.pt': 0.33, 'model_050.pt_vs_model_370.pt': 0.33, 'model_050.pt_vs_model_380.pt': 0.32, 'model_050.pt_vs_model_390.pt': 0.38, 'model_050.pt_vs_model_400.pt': 0.29, 'model_050.pt_vs_model_410.pt': 0.32, 'model_050.pt_vs_model_420.pt': 0.28, 'model_050.pt_vs_model_430.pt': 0.37, 'model_050.pt_vs_model_440.pt': 0.36, 'model_050.pt_vs_model_450.pt': 0.34, 'model_050.pt_vs_model_460.pt': 0.3, 'model_050.pt_vs_model_470.pt': 0.32, 'model_050.pt_vs_model_480.pt': 0.37, 'model_050.pt_vs_model_490.pt': 0.32}
{'model_060.pt_vs_model_050.pt': 0.49, 'model_060.pt_vs_model_060.pt': 0.46, 'model_060.pt_vs_model_070.pt': 0.51, 'model_060.pt_vs_model_080.pt': 0.5, 'model_060.pt_vs_model_090.pt': 0.53, 'model_060.pt_vs_model_100.pt': 0.59, 'model_060.pt_vs_model_110.pt': 0.35, 'model_060.pt_vs_model_120.pt': 0.26, 'model_060.pt_vs_model_130.pt': 0.26, 'model_060.pt_vs_model_140.pt': 0.33, 'model_060.pt_vs_model_150.pt': 0.36, 'model_060.pt_vs_model_160.pt': 0.35, 'model_060.pt_vs_model_170.pt': 0.34, 'model_060.pt_vs_model_180.pt': 0.41, 'model_060.pt_vs_model_190.pt': 0.22, 'model_060.pt_vs_model_200.pt': 0.23, 'model_060.pt_vs_model_210.pt': 0.25, 'model_060.pt_vs_model_220.pt': 0.36, 'model_060.pt_vs_model_230.pt': 0.28, 'model_060.pt_vs_model_240.pt': 0.33, 'model_060.pt_vs_model_250.pt': 0.21, 'model_060.pt_vs_model_260.pt': 0.23, 'model_060.pt_vs_model_270.pt': 0.31, 'model_060.pt_vs_model_280.pt': 0.29, 'model_060.pt_vs_model_290.pt': 0.32, 'model_060.pt_vs_model_300.pt': 0.22, 'model_060.pt_vs_model_310.pt': 0.18, 'model_060.pt_vs_model_320.pt': 0.25, 'model_060.pt_vs_model_330.pt': 0.25, 'model_060.pt_vs_model_340.pt': 0.2, 'model_060.pt_vs_model_350.pt': 0.2, 'model_060.pt_vs_model_360.pt': 0.21, 'model_060.pt_vs_model_370.pt': 0.2, 'model_060.pt_vs_model_380.pt': 0.23, 'model_060.pt_vs_model_390.pt': 0.26, 'model_060.pt_vs_model_400.pt': 0.18, 'model_060.pt_vs_model_410.pt': 0.23, 'model_060.pt_vs_model_420.pt': 0.18, 'model_060.pt_vs_model_430.pt': 0.14, 'model_060.pt_vs_model_440.pt': 0.25, 'model_060.pt_vs_model_450.pt': 0.19, 'model_060.pt_vs_model_460.pt': 0.21, 'model_060.pt_vs_model_470.pt': 0.23, 'model_060.pt_vs_model_480.pt': 0.29, 'model_060.pt_vs_model_490.pt': 0.31}
{'model_070.pt_vs_model_050.pt': 0.43, 'model_070.pt_vs_model_060.pt': 0.44, 'model_070.pt_vs_model_070.pt': 0.42, 'model_070.pt_vs_model_080.pt': 0.49, 'model_070.pt_vs_model_090.pt': 0.42, 'model_070.pt_vs_model_100.pt': 0.57, 'model_070.pt_vs_model_110.pt': 0.43, 'model_070.pt_vs_model_120.pt': 0.19, 'model_070.pt_vs_model_130.pt': 0.21, 'model_070.pt_vs_model_140.pt': 0.38, 'model_070.pt_vs_model_150.pt': 0.46, 'model_070.pt_vs_model_160.pt': 0.31, 'model_070.pt_vs_model_170.pt': 0.25, 'model_070.pt_vs_model_180.pt': 0.37, 'model_070.pt_vs_model_190.pt': 0.16, 'model_070.pt_vs_model_200.pt': 0.25, 'model_070.pt_vs_model_210.pt': 0.33, 'model_070.pt_vs_model_220.pt': 0.33, 'model_070.pt_vs_model_230.pt': 0.34, 'model_070.pt_vs_model_240.pt': 0.31, 'model_070.pt_vs_model_250.pt': 0.16, 'model_070.pt_vs_model_260.pt': 0.33, 'model_070.pt_vs_model_270.pt': 0.3, 'model_070.pt_vs_model_280.pt': 0.2, 'model_070.pt_vs_model_290.pt': 0.24, 'model_070.pt_vs_model_300.pt': 0.17, 'model_070.pt_vs_model_310.pt': 0.16, 'model_070.pt_vs_model_320.pt': 0.21, 'model_070.pt_vs_model_330.pt': 0.16, 'model_070.pt_vs_model_340.pt': 0.17, 'model_070.pt_vs_model_350.pt': 0.18, 'model_070.pt_vs_model_360.pt': 0.12, 'model_070.pt_vs_model_370.pt': 0.14, 'model_070.pt_vs_model_380.pt': 0.18, 'model_070.pt_vs_model_390.pt': 0.17, 'model_070.pt_vs_model_400.pt': 0.13, 'model_070.pt_vs_model_410.pt': 0.19, 'model_070.pt_vs_model_420.pt': 0.14, 'model_070.pt_vs_model_430.pt': 0.13, 'model_070.pt_vs_model_440.pt': 0.18, 'model_070.pt_vs_model_450.pt': 0.12, 'model_070.pt_vs_model_460.pt': 0.18, 'model_070.pt_vs_model_470.pt': 0.21, 'model_070.pt_vs_model_480.pt': 0.18, 'model_070.pt_vs_model_490.pt': 0.24}
{'model_080.pt_vs_model_050.pt': 0.44, 'model_080.pt_vs_model_060.pt': 0.42, 'model_080.pt_vs_model_070.pt': 0.51, 'model_080.pt_vs_model_080.pt': 0.48, 'model_080.pt_vs_model_090.pt': 0.47, 'model_080.pt_vs_model_100.pt': 0.55, 'model_080.pt_vs_model_110.pt': 0.5, 'model_080.pt_vs_model_120.pt': 0.21, 'model_080.pt_vs_model_130.pt': 0.17, 'model_080.pt_vs_model_140.pt': 0.41, 'model_080.pt_vs_model_150.pt': 0.47, 'model_080.pt_vs_model_160.pt': 0.33, 'model_080.pt_vs_model_170.pt': 0.41, 'model_080.pt_vs_model_180.pt': 0.49, 'model_080.pt_vs_model_190.pt': 0.37, 'model_080.pt_vs_model_200.pt': 0.57, 'model_080.pt_vs_model_210.pt': 0.55, 'model_080.pt_vs_model_220.pt': 0.53, 'model_080.pt_vs_model_230.pt': 0.54, 'model_080.pt_vs_model_240.pt': 0.45, 'model_080.pt_vs_model_250.pt': 0.34, 'model_080.pt_vs_model_260.pt': 0.56, 'model_080.pt_vs_model_270.pt': 0.49, 'model_080.pt_vs_model_280.pt': 0.43, 'model_080.pt_vs_model_290.pt': 0.39, 'model_080.pt_vs_model_300.pt': 0.31, 'model_080.pt_vs_model_310.pt': 0.38, 'model_080.pt_vs_model_320.pt': 0.23, 'model_080.pt_vs_model_330.pt': 0.19, 'model_080.pt_vs_model_340.pt': 0.24, 'model_080.pt_vs_model_350.pt': 0.22, 'model_080.pt_vs_model_360.pt': 0.15, 'model_080.pt_vs_model_370.pt': 0.27, 'model_080.pt_vs_model_380.pt': 0.15, 'model_080.pt_vs_model_390.pt': 0.24, 'model_080.pt_vs_model_400.pt': 0.16, 'model_080.pt_vs_model_410.pt': 0.3, 'model_080.pt_vs_model_420.pt': 0.26, 'model_080.pt_vs_model_430.pt': 0.17, 'model_080.pt_vs_model_440.pt': 0.12, 'model_080.pt_vs_model_450.pt': 0.12, 'model_080.pt_vs_model_460.pt': 0.16, 'model_080.pt_vs_model_470.pt': 0.19, 'model_080.pt_vs_model_480.pt': 0.21, 'model_080.pt_vs_model_490.pt': 0.2}
{'model_090.pt_vs_model_050.pt': 0.37, 'model_090.pt_vs_model_060.pt': 0.35, 'model_090.pt_vs_model_070.pt': 0.36, 'model_090.pt_vs_model_080.pt': 0.41, 'model_090.pt_vs_model_090.pt': 0.4, 'model_090.pt_vs_model_100.pt': 0.45, 'model_090.pt_vs_model_110.pt': 0.42, 'model_090.pt_vs_model_120.pt': 0.17, 'model_090.pt_vs_model_130.pt': 0.14, 'model_090.pt_vs_model_140.pt': 0.41, 'model_090.pt_vs_model_150.pt': 0.39, 'model_090.pt_vs_model_160.pt': 0.28, 'model_090.pt_vs_model_170.pt': 0.38, 'model_090.pt_vs_model_180.pt': 0.41, 'model_090.pt_vs_model_190.pt': 0.37, 'model_090.pt_vs_model_200.pt': 0.5, 'model_090.pt_vs_model_210.pt': 0.49, 'model_090.pt_vs_model_220.pt': 0.53, 'model_090.pt_vs_model_230.pt': 0.5, 'model_090.pt_vs_model_240.pt': 0.45, 'model_090.pt_vs_model_250.pt': 0.31, 'model_090.pt_vs_model_260.pt': 0.55, 'model_090.pt_vs_model_270.pt': 0.51, 'model_090.pt_vs_model_280.pt': 0.46, 'model_090.pt_vs_model_290.pt': 0.4, 'model_090.pt_vs_model_300.pt': 0.27, 'model_090.pt_vs_model_310.pt': 0.46, 'model_090.pt_vs_model_320.pt': 0.18, 'model_090.pt_vs_model_330.pt': 0.24, 'model_090.pt_vs_model_340.pt': 0.35, 'model_090.pt_vs_model_350.pt': 0.36, 'model_090.pt_vs_model_360.pt': 0.24, 'model_090.pt_vs_model_370.pt': 0.33, 'model_090.pt_vs_model_380.pt': 0.26, 'model_090.pt_vs_model_390.pt': 0.2, 'model_090.pt_vs_model_400.pt': 0.18, 'model_090.pt_vs_model_410.pt': 0.35, 'model_090.pt_vs_model_420.pt': 0.28, 'model_090.pt_vs_model_430.pt': 0.19, 'model_090.pt_vs_model_440.pt': 0.13, 'model_090.pt_vs_model_450.pt': 0.13, 'model_090.pt_vs_model_460.pt': 0.13, 'model_090.pt_vs_model_470.pt': 0.14, 'model_090.pt_vs_model_480.pt': 0.14, 'model_090.pt_vs_model_490.pt': 0.16}
{'model_100.pt_vs_model_050.pt': 0.4, 'model_100.pt_vs_model_060.pt': 0.37, 'model_100.pt_vs_model_070.pt': 0.41, 'model_100.pt_vs_model_080.pt': 0.44, 'model_100.pt_vs_model_090.pt': 0.48, 'model_100.pt_vs_model_100.pt': 0.41, 'model_100.pt_vs_model_110.pt': 0.45, 'model_100.pt_vs_model_120.pt': 0.27, 'model_100.pt_vs_model_130.pt': 0.16, 'model_100.pt_vs_model_140.pt': 0.46, 'model_100.pt_vs_model_150.pt': 0.49, 'model_100.pt_vs_model_160.pt': 0.35, 'model_100.pt_vs_model_170.pt': 0.47, 'model_100.pt_vs_model_180.pt': 0.5, 'model_100.pt_vs_model_190.pt': 0.49, 'model_100.pt_vs_model_200.pt': 0.53, 'model_100.pt_vs_model_210.pt': 0.53, 'model_100.pt_vs_model_220.pt': 0.57, 'model_100.pt_vs_model_230.pt': 0.57, 'model_100.pt_vs_model_240.pt': 0.54, 'model_100.pt_vs_model_250.pt': 0.3, 'model_100.pt_vs_model_260.pt': 0.58, 'model_100.pt_vs_model_270.pt': 0.54, 'model_100.pt_vs_model_280.pt': 0.43, 'model_100.pt_vs_model_290.pt': 0.51, 'model_100.pt_vs_model_300.pt': 0.34, 'model_100.pt_vs_model_310.pt': 0.46, 'model_100.pt_vs_model_320.pt': 0.2, 'model_100.pt_vs_model_330.pt': 0.32, 'model_100.pt_vs_model_340.pt': 0.38, 'model_100.pt_vs_model_350.pt': 0.4, 'model_100.pt_vs_model_360.pt': 0.31, 'model_100.pt_vs_model_370.pt': 0.37, 'model_100.pt_vs_model_380.pt': 0.22, 'model_100.pt_vs_model_390.pt': 0.24, 'model_100.pt_vs_model_400.pt': 0.12, 'model_100.pt_vs_model_410.pt': 0.38, 'model_100.pt_vs_model_420.pt': 0.28, 'model_100.pt_vs_model_430.pt': 0.16, 'model_100.pt_vs_model_440.pt': 0.08, 'model_100.pt_vs_model_450.pt': 0.14, 'model_100.pt_vs_model_460.pt': 0.19, 'model_100.pt_vs_model_470.pt': 0.19, 'model_100.pt_vs_model_480.pt': 0.09, 'model_100.pt_vs_model_490.pt': 0.16}
{'model_110.pt_vs_model_050.pt': 0.38, 'model_110.pt_vs_model_060.pt': 0.33, 'model_110.pt_vs_model_070.pt': 0.38, 'model_110.pt_vs_model_080.pt': 0.4, 'model_110.pt_vs_model_090.pt': 0.47, 'model_110.pt_vs_model_100.pt': 0.38, 'model_110.pt_vs_model_110.pt': 0.27, 'model_110.pt_vs_model_120.pt': 0.2, 'model_110.pt_vs_model_130.pt': 0.1, 'model_110.pt_vs_model_140.pt': 0.4, 'model_110.pt_vs_model_150.pt': 0.28, 'model_110.pt_vs_model_160.pt': 0.23, 'model_110.pt_vs_model_170.pt': 0.3, 'model_110.pt_vs_model_180.pt': 0.37, 'model_110.pt_vs_model_190.pt': 0.35, 'model_110.pt_vs_model_200.pt': 0.51, 'model_110.pt_vs_model_210.pt': 0.51, 'model_110.pt_vs_model_220.pt': 0.55, 'model_110.pt_vs_model_230.pt': 0.4, 'model_110.pt_vs_model_240.pt': 0.38, 'model_110.pt_vs_model_250.pt': 0.3, 'model_110.pt_vs_model_260.pt': 0.53, 'model_110.pt_vs_model_270.pt': 0.41, 'model_110.pt_vs_model_280.pt': 0.28, 'model_110.pt_vs_model_290.pt': 0.3, 'model_110.pt_vs_model_300.pt': 0.18, 'model_110.pt_vs_model_310.pt': 0.41, 'model_110.pt_vs_model_320.pt': 0.12, 'model_110.pt_vs_model_330.pt': 0.12, 'model_110.pt_vs_model_340.pt': 0.25, 'model_110.pt_vs_model_350.pt': 0.28, 'model_110.pt_vs_model_360.pt': 0.13, 'model_110.pt_vs_model_370.pt': 0.25, 'model_110.pt_vs_model_380.pt': 0.13, 'model_110.pt_vs_model_390.pt': 0.15, 'model_110.pt_vs_model_400.pt': 0.07, 'model_110.pt_vs_model_410.pt': 0.28, 'model_110.pt_vs_model_420.pt': 0.23, 'model_110.pt_vs_model_430.pt': 0.13, 'model_110.pt_vs_model_440.pt': 0.07, 'model_110.pt_vs_model_450.pt': 0.07, 'model_110.pt_vs_model_460.pt': 0.13, 'model_110.pt_vs_model_470.pt': 0.12, 'model_110.pt_vs_model_480.pt': 0.08, 'model_110.pt_vs_model_490.pt': 0.14}
{'model_120.pt_vs_model_050.pt': 0.4, 'model_120.pt_vs_model_060.pt': 0.38, 'model_120.pt_vs_model_070.pt': 0.41, 'model_120.pt_vs_model_080.pt': 0.4, 'model_120.pt_vs_model_090.pt': 0.45, 'model_120.pt_vs_model_100.pt': 0.46, 'model_120.pt_vs_model_110.pt': 0.27, 'model_120.pt_vs_model_120.pt': 0.21, 'model_120.pt_vs_model_130.pt': 0.14, 'model_120.pt_vs_model_140.pt': 0.46, 'model_120.pt_vs_model_150.pt': 0.42, 'model_120.pt_vs_model_160.pt': 0.29, 'model_120.pt_vs_model_170.pt': 0.43, 'model_120.pt_vs_model_180.pt': 0.47, 'model_120.pt_vs_model_190.pt': 0.42, 'model_120.pt_vs_model_200.pt': 0.51, 'model_120.pt_vs_model_210.pt': 0.52, 'model_120.pt_vs_model_220.pt': 0.55, 'model_120.pt_vs_model_230.pt': 0.53, 'model_120.pt_vs_model_240.pt': 0.52, 'model_120.pt_vs_model_250.pt': 0.34, 'model_120.pt_vs_model_260.pt': 0.57, 'model_120.pt_vs_model_270.pt': 0.51, 'model_120.pt_vs_model_280.pt': 0.5, 'model_120.pt_vs_model_290.pt': 0.44, 'model_120.pt_vs_model_300.pt': 0.33, 'model_120.pt_vs_model_310.pt': 0.47, 'model_120.pt_vs_model_320.pt': 0.19, 'model_120.pt_vs_model_330.pt': 0.19, 'model_120.pt_vs_model_340.pt': 0.36, 'model_120.pt_vs_model_350.pt': 0.36, 'model_120.pt_vs_model_360.pt': 0.2, 'model_120.pt_vs_model_370.pt': 0.32, 'model_120.pt_vs_model_380.pt': 0.18, 'model_120.pt_vs_model_390.pt': 0.18, 'model_120.pt_vs_model_400.pt': 0.15, 'model_120.pt_vs_model_410.pt': 0.34, 'model_120.pt_vs_model_420.pt': 0.31, 'model_120.pt_vs_model_430.pt': 0.18, 'model_120.pt_vs_model_440.pt': 0.1, 'model_120.pt_vs_model_450.pt': 0.1, 'model_120.pt_vs_model_460.pt': 0.15, 'model_120.pt_vs_model_470.pt': 0.16, 'model_120.pt_vs_model_480.pt': 0.13, 'model_120.pt_vs_model_490.pt': 0.15}
{'model_130.pt_vs_model_050.pt': 0.47, 'model_130.pt_vs_model_060.pt': 0.41, 'model_130.pt_vs_model_070.pt': 0.5, 'model_130.pt_vs_model_080.pt': 0.47, 'model_130.pt_vs_model_090.pt': 0.54, 'model_130.pt_vs_model_100.pt': 0.45, 'model_130.pt_vs_model_110.pt': 0.36, 'model_130.pt_vs_model_120.pt': 0.14, 'model_130.pt_vs_model_130.pt': 0.11, 'model_130.pt_vs_model_140.pt': 0.47, 'model_130.pt_vs_model_150.pt': 0.38, 'model_130.pt_vs_model_160.pt': 0.27, 'model_130.pt_vs_model_170.pt': 0.26, 'model_130.pt_vs_model_180.pt': 0.38, 'model_130.pt_vs_model_190.pt': 0.34, 'model_130.pt_vs_model_200.pt': 0.5, 'model_130.pt_vs_model_210.pt': 0.44, 'model_130.pt_vs_model_220.pt': 0.5, 'model_130.pt_vs_model_230.pt': 0.42, 'model_130.pt_vs_model_240.pt': 0.39, 'model_130.pt_vs_model_250.pt': 0.23, 'model_130.pt_vs_model_260.pt': 0.46, 'model_130.pt_vs_model_270.pt': 0.38, 'model_130.pt_vs_model_280.pt': 0.28, 'model_130.pt_vs_model_290.pt': 0.26, 'model_130.pt_vs_model_300.pt': 0.18, 'model_130.pt_vs_model_310.pt': 0.39, 'model_130.pt_vs_model_320.pt': 0.13, 'model_130.pt_vs_model_330.pt': 0.17, 'model_130.pt_vs_model_340.pt': 0.23, 'model_130.pt_vs_model_350.pt': 0.26, 'model_130.pt_vs_model_360.pt': 0.1, 'model_130.pt_vs_model_370.pt': 0.2, 'model_130.pt_vs_model_380.pt': 0.15, 'model_130.pt_vs_model_390.pt': 0.16, 'model_130.pt_vs_model_400.pt': 0.1, 'model_130.pt_vs_model_410.pt': 0.28, 'model_130.pt_vs_model_420.pt': 0.21, 'model_130.pt_vs_model_430.pt': 0.2, 'model_130.pt_vs_model_440.pt': 0.07, 'model_130.pt_vs_model_450.pt': 0.08, 'model_130.pt_vs_model_460.pt': 0.11, 'model_130.pt_vs_model_470.pt': 0.1, 'model_130.pt_vs_model_480.pt': 0.1, 'model_130.pt_vs_model_490.pt': 0.15}
{'model_140.pt_vs_model_050.pt': 0.42, 'model_140.pt_vs_model_060.pt': 0.45, 'model_140.pt_vs_model_070.pt': 0.45, 'model_140.pt_vs_model_080.pt': 0.47, 'model_140.pt_vs_model_090.pt': 0.53, 'model_140.pt_vs_model_100.pt': 0.51, 'model_140.pt_vs_model_110.pt': 0.29, 'model_140.pt_vs_model_120.pt': 0.16, 'model_140.pt_vs_model_130.pt': 0.14, 'model_140.pt_vs_model_140.pt': 0.48, 'model_140.pt_vs_model_150.pt': 0.42, 'model_140.pt_vs_model_160.pt': 0.3, 'model_140.pt_vs_model_170.pt': 0.37, 'model_140.pt_vs_model_180.pt': 0.49, 'model_140.pt_vs_model_190.pt': 0.34, 'model_140.pt_vs_model_200.pt': 0.5, 'model_140.pt_vs_model_210.pt': 0.45, 'model_140.pt_vs_model_220.pt': 0.48, 'model_140.pt_vs_model_230.pt': 0.5, 'model_140.pt_vs_model_240.pt': 0.45, 'model_140.pt_vs_model_250.pt': 0.25, 'model_140.pt_vs_model_260.pt': 0.5, 'model_140.pt_vs_model_270.pt': 0.43, 'model_140.pt_vs_model_280.pt': 0.28, 'model_140.pt_vs_model_290.pt': 0.39, 'model_140.pt_vs_model_300.pt': 0.28, 'model_140.pt_vs_model_310.pt': 0.37, 'model_140.pt_vs_model_320.pt': 0.11, 'model_140.pt_vs_model_330.pt': 0.17, 'model_140.pt_vs_model_340.pt': 0.28, 'model_140.pt_vs_model_350.pt': 0.21, 'model_140.pt_vs_model_360.pt': 0.13, 'model_140.pt_vs_model_370.pt': 0.17, 'model_140.pt_vs_model_380.pt': 0.15, 'model_140.pt_vs_model_390.pt': 0.17, 'model_140.pt_vs_model_400.pt': 0.1, 'model_140.pt_vs_model_410.pt': 0.19, 'model_140.pt_vs_model_420.pt': 0.17, 'model_140.pt_vs_model_430.pt': 0.16, 'model_140.pt_vs_model_440.pt': 0.06, 'model_140.pt_vs_model_450.pt': 0.08, 'model_140.pt_vs_model_460.pt': 0.08, 'model_140.pt_vs_model_470.pt': 0.12, 'model_140.pt_vs_model_480.pt': 0.07, 'model_140.pt_vs_model_490.pt': 0.12}
{'model_150.pt_vs_model_050.pt': 0.5, 'model_150.pt_vs_model_060.pt': 0.56, 'model_150.pt_vs_model_070.pt': 0.53, 'model_150.pt_vs_model_080.pt': 0.54, 'model_150.pt_vs_model_090.pt': 0.55, 'model_150.pt_vs_model_100.pt': 0.55, 'model_150.pt_vs_model_110.pt': 0.41, 'model_150.pt_vs_model_120.pt': 0.1, 'model_150.pt_vs_model_130.pt': 0.22, 'model_150.pt_vs_model_140.pt': 0.51, 'model_150.pt_vs_model_150.pt': 0.44, 'model_150.pt_vs_model_160.pt': 0.31, 'model_150.pt_vs_model_170.pt': 0.28, 'model_150.pt_vs_model_180.pt': 0.36, 'model_150.pt_vs_model_190.pt': 0.3, 'model_150.pt_vs_model_200.pt': 0.47, 'model_150.pt_vs_model_210.pt': 0.42, 'model_150.pt_vs_model_220.pt': 0.44, 'model_150.pt_vs_model_230.pt': 0.43, 'model_150.pt_vs_model_240.pt': 0.36, 'model_150.pt_vs_model_250.pt': 0.18, 'model_150.pt_vs_model_260.pt': 0.37, 'model_150.pt_vs_model_270.pt': 0.35, 'model_150.pt_vs_model_280.pt': 0.28, 'model_150.pt_vs_model_290.pt': 0.29, 'model_150.pt_vs_model_300.pt': 0.2, 'model_150.pt_vs_model_310.pt': 0.34, 'model_150.pt_vs_model_320.pt': 0.13, 'model_150.pt_vs_model_330.pt': 0.13, 'model_150.pt_vs_model_340.pt': 0.17, 'model_150.pt_vs_model_350.pt': 0.19, 'model_150.pt_vs_model_360.pt': 0.08, 'model_150.pt_vs_model_370.pt': 0.18, 'model_150.pt_vs_model_380.pt': 0.11, 'model_150.pt_vs_model_390.pt': 0.12, 'model_150.pt_vs_model_400.pt': 0.1, 'model_150.pt_vs_model_410.pt': 0.26, 'model_150.pt_vs_model_420.pt': 0.16, 'model_150.pt_vs_model_430.pt': 0.14, 'model_150.pt_vs_model_440.pt': 0.11, 'model_150.pt_vs_model_450.pt': 0.1, 'model_150.pt_vs_model_460.pt': 0.11, 'model_150.pt_vs_model_470.pt': 0.1, 'model_150.pt_vs_model_480.pt': 0.12, 'model_150.pt_vs_model_490.pt': 0.17}
